Board of Directors................................................................ 04,Independent Auditor’s Report..............................................,183
Management Team.............................................................. 05,Consolidated Balance Sheet..................................................,190
Letter from the Chairman.................................................... 06,Consolidated Statement of Profit and Loss.........................,191
Letter to Shareholders......................................................... 08,Consolidated Statement of Changes in Equity.....................,192
Letter from the CEO............................................................. 11,Consolidated Statement of Cash Flows................................,194
The Year Gone by................................................................. 12,Notes forming part of the Consolidated,
"",Financial Statements................................................................,196
Integrated Reporting Framework,,
TCS Integrated Business Model............................................. 15,Standalone Financial Statements,
Financial Capital....................................................................... 16,Independent Auditor’s Report................................................,251
Human Capital.......................................................................... 18,Standalone Balance Sheet......................................................,260
Intellectual Capital................................................................... 20,Standalone Statement of Profit and Loss............................,261
Social Capital............................................................................ 22,Standalone Statement of Changes in Equity.......................,262
Natural Capital......................................................................... 24,Standalone Statement of Cash Flows...................................,264
"",Notes forming part of the Standalone Financial,
Thematic Section,Statements................................................................................,266
"Helping Versuni become a Digital-First,","Statement under section 129 of the Companies Act,",
Innovation-Led Standalone Entity.......................................... 26,2013 relating to Subsidiary Companies.................................,316
Enabling Eversource Energy’s Transition to a,,
Green Energy Future............................................................... 27,Glossary ................................................................................,321
"Innovate, Adapt, Thrive: A Fireside Chat............................. 28",,
"",Sustainability Disclosures,
Revolutionizing Small Value Payments in South Africa....... 30,,
Supporting Takenaka Corporation Realize its Vision,Identification of Material Topics ...........................................,330
of a Sustainable Society....................................................... 31,Climate change risk and opportunities assessment,
Q&A with CFO and CHRO.................................................... 32,and management.....................................................................,333
Innovating to Improve Crop Yields and,GRI Content Index....................................................................,339
Farmer Incomes................................................................... 34,,
Statutory Section,,
Notice...................................................................................... 35,,
Directors’ Report................................................................. 72,,
Management Discussion and Analysis................................ 86,,
Awards and Accolades......................................................... 109,,
Corporate Governance Report............................................ 113,,
Corporate Social Responsibility........................................... 136,,
Business Responsibility and Sustainability Report............... 145,,
"Employees, Communities",FINANCIAL CAPITAL,Contextual knowledge
Goodwill,Sources of funds from,Intellectual Property
"","business operations,",Research & Innovation
"",financing or investing,Products & Platforms
Physical Sciences,Computing / Data Sciences
"",,,"explanations given to us, there is no unspent amount"
(xiv) (a),Based on information and explanations provided,,under sub-section (5) of Section 135 of the Act
"","to us and our audit procedures, in our opinion, the",,pursuant to any project other than ongoing projects.
"",Company has an internal audit system commensurate,,"Accordingly, clause 3(xx)(a) of the Order is not"
"",with the size and nature of its business.,,applicable.
"",(b) We have considered the internal audit reports of the,,(b) In our opinion and according to the information
"",Company issued till date for the period under audit.,,and explanations given to us and based on an
(xv),In our opinion and according to the information and,,"independent legal opinion obtained by the Company,"
"","explanations given to us, the Company has not entered",,upon irrevocable transfer of funds by the Company
"",into any non-cash transactions with its directors or persons,,to implementing agencies for designated multi-
"","connected to its directors and hence, provisions of Section",,"year projects undertaken through them, there is no"
"",192 of the Act are not applicable to the Company.,,unspent amount under sub-section (5) of Section 135
"",,,"of the Act pursuant to ongoing projects. Accordingly,"
(xvi) (a),The Company is not required to be registered under,,clause 3(xx)(b) of the Order is not applicable.
"",(` crore)
"As atMarch 31, 2023","As atMarch 31, 2022"
"",
"",
"9,186","9,669"
"1,103","1,146"
"5,695","5,837"
809,"1,018"
"",
"2,405","2,405"
"",
125,90
196,53
3,8
532,626
"2,115","1,643"
"2,464","2,779"
"2,410","1,797"
"27,043","27,071"
"",
27,19
"",
"35,738","29,262"
"",
"35,534","29,852"
"7,264","6,250"
"1,462","8,197"
"3,081","5,495"
332,"5,653"
"1,557","1,432"
"7,789","8,032"
"92,784","94,192"
"1,19,827","1,21,263"
"",
"",
366,366
"74,172","76,807"
"74,538","77,173"
"",
"",
"",
"4,698","4,879"
340,518
95,103
190,129
642,560
"5,965","6,189"
"",
"",
961,976
"",
-,-
"13,768","10,082"
"6,948","5,826"
"2,962","3,013"
"3,113","7,033"
279,"1,377"
"3,022","2,844"
"8,271","6,750"
"39,324","37,901"
"1,19,827","1,21,263"
"",
"",Note,Year ended,Year ended
"",,"March 31, 2023","March 31,2022"
Revenue from operations,10,"1,90,354","1,60,341"
Other income,11,"5,328","7,486"
TOTAL INCOME,,"1,95,682","1,67,827"
Expenses,,,
Employee benefit expenses,12,"96,218","81,097"
Cost of equipment and software licences,13(a),"1,416","1,010"
Finance costs,14,695,486
Depreciation and amortisation expense,,"3,940","3,522"
Other expenses,13(b),"41,723","31,989"
TOTAL EXPENSES,,"1,43,992","1,18,104"
PROFIT BEFORE TAX,,"51,690","49,723"
Tax expense,,,
Current tax,15,"12,946","11,931"
Deferred tax,15,(362),(395)
TOTAL TAX EXPENSE,,"12,584","11,536"
PROFIT FOR THE YEAR,,"39,106","38,187"
OTHER COMPREHENSIVE INCOME (OCI),,,
Items that will not be reclassified subsequently to profit or loss,,,
Remeasurement of defined employee benefit plans,,54,180
Income tax on items that will not be reclassified subsequently to profit,,(12),(39)
or loss,,,
Items that will be reclassified subsequently to profit or loss,,,
Net change in fair values of investments other than,,(679),(516)
equity shares carried at fair value through OCI,,,
Net change in intrinsic value of derivatives designated as,,(25),(37)
cash flow hedges,,,
Net change in time value of derivatives designated as,,32,(34)
cash flow hedges,,,
Income tax on items that will be reclassified subsequently to profit or,,236,196
loss,,,
TOTAL OTHER COMPREHENSIVE INCOME / (LOSSES),,(394),(250)
TOTAL COMPREHENSIVE INCOME FOR THE YEAR,,"38,712","37,937"
Earnings per equity share:- Basic and diluted (`),16,106.88,103.24
Weighted average number of equity shares,,"365,90,51,373","369,88,32,195"
Standalone Statement of Changes in Equity,,,,,
A.  EQUITY SHARE CAPITAL,,,,,(` crore)
"Balance as at April 1, 2022 Changes in equity share capital Restated balance as at",,,Changes in equity share capital,,"Balance as at March 31, 2023"
"due to prior period errors April 1, 2022",,,during the year,,
366  -,366,,-,,366
"",,,,,(` crore)
"Balance as at April 1, 2021 Changes in equity share capital Restated balance as at",,,Changes in equity share capital,,"Balance as at March 31, 2022"
"due to prior period errors April 1, 2021",,,during the year*,,
370  -,370,,(4),,366
*Refer note 6(n).,,,,,
B. OTHER EQUITY,,,,,(` crore)
Reserves and surplus,,,Items of other comprehensive income,,Total Equity
Capital  Capital  Special Economic,,Retained,Investment  Cash flow hedging reserve,,
reserve* redemption Zone re-investment,,earnings,revaluation  Intrinsic value,,Time value
reserve reserve,,,reserve,,
"Balance as at April 1, 2022  - 17  7,287",,,"68,949 580",,"27 (53)  76,807"
Profit for the year  -  -  -,,,"39,106  -",,"-  -  39,106"
Other comprehensive income / (losses)  -  -  -,,,42 (442),,(19) 25 (394)
Total comprehensive income  -  -  -,,,"39,148 (442)",,"(19) 25  38,712"
Dividend  -  -  -,,,"(41,347)  -",,"-  - (41,347)"
"Transfer to Special Economic Zone   -  - 8,380",,,"(8,380)  -",,-  -  -
re-investment reserve,,,,,
"Transfer from Special Economic Zone   -  - (3,858)",,,"3,858  -",,-  -  -
re-investment reserve,,,,,
"Balance as at March 31, 2023  -  17  11,809",,,"62,228 138",,"8 (28)  74,172"
"Balance as at April 1, 2021  -  13  2,538",,,"70,928  916",,"56 (27)  74,424"
Profit for the year  -  -  -,,,"38,187  -",,"-  -  38,187"
Other comprehensive income / (losses)  -  -  -,,,141 (336),,(29) (26) (250)
Total comprehensive income  -  -  -,,,"38,328 (336)",,"(29) (26)  37,937"
Dividend  -  -  -,,,"(13,317)  -",,"-  - (13,317)"
Expenses for buy-back of equity shares  -  -  -,,,(49)  -,,-  - (49)
Tax on buy-back of equity shares  -  -  -,,,"(4,192)  -",,"-  - (4,192)"
Buy-back of equity shares  -  4  -,,,"(18,000)  -",,"-  - (17,996)"
"Transfer to Special Economic Zone   -  -  9,407",,,"(9,407)  -",,-  -  -
re-investment reserve,,,,,
"Transfer from Special Economic Zone   -  - (4,658)",,,"4,658  -",,-  -  -
re-investment reserve,,,,,
"Balance as at March 31, 2022  -  17  7,287",,,"68,949 580",,"27 (53)  76,807"
*Represents values less than `0.50 crore.,,,,,
"",,(` crore)
"","Year endedMarch 31, 2023","Year endedMarch 31, 2022"
"",,
Profit for the year,"39,106","38,187"
Adjustments for:,,
"","3,940","3,522"
"",110,107
"","12,584","11,536"
Net (gain) / loss on lease modification,3,(2)
Net gain on sub-lease,(7),-
Unrealised foreign exchange gain,(185),(119)
"Net gain on disposal of property, plant and equipment",(27),(25)
Net gain on disposal / fair valuation of investments,(209),(186)
Interest income,"(3,046)","(2,555)"
Dividend income (including exchange impact),"(2,112)","(3,554)"
Finance costs,695,486
Operating profit before working capital changes,"50,852","47,397"
Net change in,,
Inventories,(8),(12)
Trade receivables,,
Billed,"(5,817)","(4,761)"
Unbilled,"(1,157)",(644)
oans and other financial assets,192,(152)
ther assets,(384),747
rade payables,"3,686","2,120"
nearned and deferred revenue,31,412
ther financial liabilities,"1,222",968
ther liabilities and provisions,(654),388
ash generated from operations,"47,963","46,463"
Taxes paid (net of refunds),"(10,934)","(10,336)"
Net cash generated from operating activities,"37,029","36,127"
"",,
CASH FLOWS FROM INVESTING ACTIVITIES,,
Bank deposits placed,"(3,528)","(14,653)"
Inter-corporate deposits placed,"(7,580)","(13,655)"
Purchase of investments,"(1,22,721)","(70,826)"
"Payment for purchase of property, plant and equipment","(2,041)","(2,147)"
Payment including advances for acquiring right-of-use assets,(94),(13)
Payment for purchase of intangible assets,(340),(457)
Proceeds from bank deposits,"5,930","11,201"
Proceeds from inter-corporate deposits,"12,966","18,560"
Proceeds from disposal / redemption of investments,"1,15,825","69,451"
Proceeds from sub-lease receivable,5,4
"",(` crore),
"","Year endedMarch 31, 2023","Year endedMarch 31, 2022"
"roceeds from disposal of property, plant and equipment",29,29
nterest received,"2,933","2,594"
ividend received from subsidiaries,"1,866","3,554"
et cash generated from investing activities,"3,250","3,642"
ASH FLOWS FROM FINANCING ACTIVITIES,,
epayment of lease liabilities,"(1,006)",(935)
nterest paid,(697),(478)
ividend paid,"(41,347)","(13,317)"
ransfer of funds to buy-back escrow account,-,(180)
ransfer of funds from buy-back escrow account,18,162
xpenses for buy-back of equity shares,-,(49)
ax on buy-back of equity shares,"(4,192)",-
uy-back of equity shares,-,"(18,000)"
et cash used in financing activities,"(47,224)","(32,797)"
et change in cash and cash equivalents,"(6,945)","6,972"
ash and cash equivalents at the beginning of the year,"8,197","1,112"
xchange difference on translation of foreign currency cash and cash equivalents,210,113
ash and cash equivalents at the end of the year,"1,462","8,197"
omponents of cash and cash equivalents,,
alances with banks,,
In current accounts,776,809
In deposit accounts,686,"7,388"
heques on hand,-*,-*
ash on hand,-*,-*
emittances in transit,-*,-*
"","1,462","8,197"
"",As at,As at
"","March 31, 2023","March 31, 2022"
Investment in subsidiaries,,
Fully paid equity shares (unquoted),"2,405","2,405"
Investments designated at fair value through OCI,,
Fully paid equity shares (unquoted),,
Taj Air Limited,19,19
Less: Impairment in value of investments,(19),(19)
"","2,405","2,405"
"",As at,As at
"","March 31, 2023","March 31, 2022"
Investments carried at fair value through profit or loss,,
Mutual fund units (quoted),"1,147",884
Investments carried at fair value through OCI,,
Government bonds and securities (quoted),"26,128","25,667"
Corporate bonds (quoted),"3,110","1,242"
Investments carried at amortised cost,,
Certificate of deposits (quoted),"2,955",99
Commercial papers (quoted),"2,398",381
Treasury bills (quoted),-,989
"","35,738","29,262"
"",As at,As at
"","March 31, 2023","March 31, 2022"
Aggregate value of quoted investments,"35,738","29,262"
Aggregate value of unquoted investments (net of impairment),"2,405","2,405"
Aggregate market value of quoted investments,"35,736","29,263"
Aggregate value of impairment of investments,19,19
"",As at,As at
"","March 31, 2023","March 31, 2022"
Certificate of deposits,"2,951",99
Commercial papers,"2,400",381
Treasury bills,-,990
In Numbers,Currency,"Face valueper share",Investment in subsidiaries,"As at March31, 2023","As at March31, 2022"
"",,,Fully paid equity shares (unquoted),,
461,461,,,,
-,-,,,,
1,1,,,,
403,403,,,,
19,19,,,,
2,2,,,,
453,453,,,,
19,19,,,,
212,212,,,,
429,429,,,,
-*,-*,,,,
31,31,,,,
5,5,,,,
1,1,,,,
66,66,,,,
2,2,,,,
2,2,,,,
10,10,,,,
66,66,,,,
224,224,,,,
-,-,,,,
"2,405","2,405",,,,
"",,,,(` crore),
In Numbers,Currency,"Face valueper share","Equity instruments designated atfair value through OCI","As atMarch 31, 2023","As atMarch 31, 2022"
"",,,Fully paid equity shares (unquoted),,
"1,90,00,000",INR,10,"Taj Air LimitedLess : Impairment in value ofinvestments",19,19
(19),(19),,,,
-,-,,,,
"",Year ended,Year ended
"","March 31, 2023","March 31, 2022"
Balance at the beginning of the year,580,916
Net loss arising on revaluation of investments other than equities carried at fair value,(675),(516)
through other comprehensive income,,
Deferred tax relating to net loss arising on revaluation of investments other than,236,180
equities carried at fair value through other comprehensive income,,
Net cumulative gain reclassified to statement of profit and loss on sale of,(4),-
investments other than equities carried at fair value through other comprehensive,,
income,,
Deferred tax relating to net cumulative gain reclassified to statement of profit and,1,-
loss on sale of investments other than equities carried at fair value through other,,
comprehensive income,,
Balance at the end of the year,138,580
"",As at,As at
"","March 31, 2023","March 31, 2022"
Trade receivables - Billed,771,932
Less: Allowance for doubtful trade receivables - Billed,(646),(842)
Considered good,125,90
Particulars,Not due,Outstanding for following periods from due date of,Total
"",,payment,
"",,Less than   6 months  1 - 2 years  2 - 3 years More than,
"",,6 months - 1 year 3 years,
Trade receivables - Billed,,,
Undisputed trade receivables – considered,-,-  12 39 75 613,739
good,,,
Disputed trade receivables – considered good,-,-  -  - 8  24,32
"",-,-  12 39 83 637,771
Less: Allowance for doubtful trade,,,(646)
receivables - Billed,,,
"",,,125
Trade receivables - Unbilled,,,196
"",,,321
Particulars,Not due,Outstanding for following periods from due date of,Total
"",,payment,
"",,Less than   6 months  1 - 2 years  2 - 3 years More than,
"",,6 months - 1 year 3 years,
Trade receivables - Billed,,,
Undisputed trade receivables – considered,-,-  12 93 227 584,916
good,,,
Disputed trade receivables – considered good,-,-  -  -  -  16,16
"",-,-  12 93 227 600,932
Less: Allowance for doubtful trade,,,(842)
receivables - Billed,,,
"",,,90
Trade receivables - Unbilled,,,53
"",,,143
"",As at,As at
"","March 31, 2023","March 31, 2022"
Trade receivables - Billed,"35,731","30,010"
Less: Allowance for doubtful trade receivables - Billed,(275),(173)
Considered good,"35,456","29,837"
Trade receivables - Billed,256,137
Less: Allowance for doubtful trade receivables - Billed,(178),(122)
Credit impaired,78,15
"","35,534","29,852"
Particulars,Not due,Outstanding for following periods from due date of,Total
"",,payment,
"",,Less than   6 months  1 - 2 years  2 - 3 years More than,
"",,6 months - 1 year 3 years,
Trade receivables - Billed,,,
Undisputed trade receivables – considered,"28,935","5,292 1,124 135 16 191","35,693"
good,,,
Undisputed trade receivables – credit,66,42  - 11  18  119,256
impaired,,,
Disputed trade receivables – considered,-,- 12 1  - 25,38
good,,,
"","29,001","5,334 1,136 147 34 335","35,987"
Less: Allowance for doubtful trade,,,(453)
receivables - Billed,,,
"",,,"35,534"
Trade receivables - Unbilled,,,"7,264"
"",,,"42,798"
Particulars,Not due,Outstanding for following periods from due date of,Total
"",,payment,
"",,Less than   6 months  1 - 2 years  2 - 3 years More than,
"",,6 months - 1 year 3 years,
Trade receivables - Billed,,,
Undisputed trade receivables – considered,"23,985","4,069 903 594 224 211","29,986"
good,,,
Undisputed trade receivables – credit,-,-  - 57 6  67,130
impaired,,,
Disputed trade receivables – considered,-,-  -  -  -  24,24
good,,,
Disputed trade receivables – credit impaired,-,-  -  -  -  7,7
"","23,985","4,069 903 651 230 309","30,147"
Less: Allowance for doubtful trade,,,(295)
receivables - Billed,,,
"",,,"29,852"
Trade receivables - Unbilled,,,"6,250"
"",,,"36,102"
"",As at,As at
"","March 31, 2023","March 31, 2022"
Balances with banks,,
In current accounts,776,809
In deposit accounts,686,"7,388"
Cheques on hand,-*,-*
Cash on hand,-*,-*
Remittances in transit,-*,-*
"","1,462","8,197"
"",As at,As at
"","March 31, 2023","March 31, 2022"
Earmarked balances with banks,653,195
Short-term bank deposits,"2,428","5,300"
"","3,081","5,495"
"",As at,,As at,
"","March 31, 2023",,"March 31, 2022",
Considered good,,,,
Loans and advances to employees,,3,,8
"",,3,,8
"",As at,,As at
"","March 31, 2023",,"March 31, 2022"
Considered good,,,
Inter-corporate deposits,-,,"5,386"
Loans and advances to employees,332,,267
Credit impaired,,,
Loans and advances to employees,31,,22
Less: Allowance on loans  and advances to employees,(31),,(22)
"",332,,"5,653"
"",As at,As at
"","March 31, 2023","March 31, 2022"
Security deposits,508,613
Others,24,13
"",532,626
"",As at,As at
"","March 31, 2023","March 31, 2022"
Security deposits,296,161
Fair value of foreign exchange derivative assets,190,388
Interest receivable,624,597
Others,447,286
"","1,557","1,432"
"As atMarch 31, 2023","As atMarch 31, 2022"
"",
-,-
-,-
32,33
-,-
-,-
-*,-*
Not due,"Outstanding for following periods from due date ofpayment",Total,,,
"","Less than1 year",1 - 2 years,2 - 3 years,"More than3 years",
"",,,,,
"3,774","4,715",18,7,42,"8,556"
-,-,-,-,29,29
"3,774","4,715",18,7,71,"8,585"
"",,,,,"5,183"
"",,,,,"13,768"
Not due,"Outstanding for following periods from due date ofpayment",Total,,,
"","Less than1 year",1 - 2 years,2 - 3 years,"More than3 years",
"",,,,,
"2,673","2,541",46,27,80,"5,367"
-,-,-,-,32,32
"2,673","2,541",46,27,112,"5,399"
"",,,,,"4,683"
"",,,,,"10,082"
"",As at,As at
"","March 31, 2023","March 31, 2022"
Capital creditors,111,289
Others,229,229
"",340,518
"",As at,As at
"","March 31, 2023","March 31, 2022"
Accrued payroll,"4,970","3,914"
Unclaimed dividends,51,46
Fair value of foreign exchange derivative liabilities,141,128
Capital creditors,635,723
Liabilities towards customer contracts,"1,075",972
Others,76,43
"","6,948","5,826"
"",Fair value,Fair value,Derivative,,Derivative,Amortised,Total
"",through,through other,instruments,,instruments,cost,carrying
"",profit or loss,comprehensive,in hedging,,not in hedging,,value
"",,income,relationship,,relationship,,
Financial assets,,,,,,,
Cash and cash equivalents,-,-,-,,-,"1,462","1,462"
Bank deposits,-,-,-,,-,"2,428","2,428"
Earmarked balances with,-,-,-,,-,653,653
banks,,,,,,,
Investments (other than in,"1,147","29,238",-,,-,"5,353","35,738"
subsidiary),,,,,,,
Trade receivables,,,,,,,
Billed,-,-,-,,-,"35,659","35,659"
Unbilled,-,-,-,,-,"7,460","7,460"
Loans,-,-,-,,-,335,335
Other financial assets,-,-,37,,153,"1,899","2,089"
"","1,147","29,238",37,,153,"55,249","85,824"
Financial liabilities,,,,,,,
Trade payables,-,-,-,,-,"13,768","13,768"
Lease liabilities,-,-,-,,-,"5,659","5,659"
Other financial liabilities,-,-,-,,141,"7,147","7,288"
"",-,-,-,,141,"26,574","26,715"
"",Fair value,Fair value,Derivative,,Derivative,Amortised,Total
"",through,through other,instruments,,instruments,cost,carrying
"",profit or loss,comprehensive,in hedging,,not in hedging,,value
"",,income,relationship,,relationship,,
Financial assets,,,,,,,
Cash and cash equivalents,-,-,-,,-,"8,197","8,197"
Bank deposits,-,-,-,,-,"5,300","5,300"
Earmarked balances with,-,-,-,,-,195,195
banks,,,,,,,
Investments (other than in,884,"26,909",-,,-,"1,469","29,262"
subsidiary),,,,,,,
Trade receivables,,,,,,,
Billed,-,-,-,,-,"29,942","29,942"
Unbilled,-,-,-,,-,"6,303","6,303"
Loans,-,-,-,,-,"5,661","5,661"
Other financial assets,-,-,124,,264,"1,670","2,058"
"",884,"26,909",124,,264,"58,737","86,918"
Financial liabilities,,,,,,,
Trade payables,-,-,-,,-,"10,082","10,082"
Lease liabilities,-,-,-,,-,"5,855","5,855"
Other financial liabilities,-,-,22,,106,"6,216","6,344"
"",-,-,22,,106,"22,153","22,281"
"As at March 31, 2023",Level 1,Level 2,,Level 3,,Total
Financial assets,,,,,,
Mutual fund units,"1,147",-,,,-,"1,147"
Equity shares,-,-,,,-,-
Government bonds and securities,"26,128",-,,,-,"26,128"
Corporate bonds,"3,110",-,,,-,"3,110"
Certificate of deposits,"2,951",-,,,-,"2,951"
Commercial papers,"2,400",-,,,-,"2,400"
Treasury bills,-,-,,,-,-
Fair value of foreign exchange derivative assets,-,190,,,-,190
"","35,736",190,,,-,"35,926"
Financial liabilities,,,,,,
Fair value of foreign exchange derivative liabilities,-,141,,,-,141
"",-,141,,,-,141
"As at March 31, 2022",Level 1,Level 2,,Level 3,,Total
Financial assets,,,,,,
Mutual fund units,884,-,,,-,884
Equity shares,-,-,,,-,-
Government bonds and securities,"25,667",-,,,-,"25,667"
Corporate bonds,"1,242",-,,,-,"1,242"
Certificate of deposits,99,-,,,-,99
Commercial papers,381,-,,,-,381
Treasury bills,990,-,,,-,990
Fair value of foreign exchange derivative assets,-,388,,,-,388
"","29,263",388,,,-,"29,651"
Financial liabilities,,,,,,
Fair value of foreign exchange derivative liabilities,-,128,,,-,128
"",-,128,,,-,128
Foreign currency,,"As at March 31, 2023",,,"As at March 31, 2022",
"",No. of,Notional amount of,Fair value,No. of,Notional amount of,Fair value
"",contracts,contracts,(` crore),contracts,contracts,(` crore)
"",,(In million),,,(In million),
US Dollar,8,225,13,63,"1,635",44
Great Britain Pound,22,200,14,41,338,55
Euro,22,203,10,53,382,25
Australian Dollar,,-  -,-,30,202,(21)
Canadian Dollar,,-  -,-,25,137,(1)
"",Year ended,Year ended
"","March 31, 2023","March 31, 2022"
"",Intrinsic value Time value,Intrinsic value Time value
Balance at the beginning of the year,27 (53),56 (27)
(Gain) / loss transferred to profit or loss on occurence of,(376)  488,(636) 525
forecasted hedge transactions,,
Deferred tax on (gain) / loss transferred to profit or loss on,90  (144),139 (122)
occurrence of forecasted hedge transactions,,
Change in the fair value of effective portion of cash flow,351  (456),599 (559)
hedges,,
Deferred tax on change in the fair value of effective portion of,(84)  137,(131) 130
cash flow hedges,,
Balance at the end of the year,8 (28),27 (53)
"",As at,,As at
"","March 31, 2023",,"March 31, 2022"
10% Appreciation of the underlying foreign currencies,-,,(387)
10% Depreciation of the underlying foreign currencies,544,,"2,034"
"",USD,EUR,,GBP,,Others
Net financial assets,"2,747",91,,436,,"2,736"
Net financial liabilities,"(12,419)",(723),,"(1,923)",,"(1,108)"
"",USD,EUR,,GBP,,Others
Net financial assets,515,89,,147,,"1,709"
Net financial liabilities,"(8,981)",(513),,"(1,403)",,"(1,049)"
"","As at March 31, 2023","As at March 31, 2022"
"",Gross% Net%,Gross% Net%
United States of America,54.14  55.13,52.43  53.78
India,12.03  10.37,12.73  10.68
United Kingdom,15.48  15.80,16.47  16.84
"",Year ended,Year ended
"","March 31, 2023","March 31, 2022"
Balance at the beginning of the year,"1,137","1,082"
Change during the year,98,96
Bad debts written off,(137),(39)
Translation Exchange difference,1,(2)
Balance at the end of the year,"1,099","1,137"
• Interest rate risk
"The Company’s investments are primarily in fixed rate interest bearing investments. Hence, the Company is not"
significantly exposed to interest rate risk.
Credit risk
Credit risk is the risk of financial loss arising from counterparty failure to repay or service debt according to the
"contractual terms or obligations. Credit risk encompasses of both, the direct risk of default and the risk of deterioration of"
creditworthiness as well as concentration of risks. Credit risk is controlled by analysing credit limits and creditworthiness of
customers on a continuous basis to whom the credit has been granted after obtaining necessary approvals for credit.
"Financial instruments that are subject to concentrations of credit risk principally consist of trade receivables, loans,"
"investments, derivative financial instruments, cash and cash equivalents, bank deposits and other financial assets. Bank"
"deposits include an amount of `2,428 crore held with three banks having high credit rating which is individually in excess"
"of 10% or more of the Company’s total bank deposits as at March 31, 2023. None of the other financial instruments of the"
Company result in material concentration of credit risk.
• Exposure to credit risk
The carrying amount of financial assets and contract assets represents the maximum credit exposure. The maximum
"exposure to credit risk was `90,655 crore and `90,388 crore as at March 31, 2023 and 2022, respectively, being the"
"total of the carrying amount of balances with banks, bank deposits, investments excluding equity and preference"
"investments, trade receivables, loans, contract assets and other financial assets."
The Company’s exposure to customers is diversified and no single customer contributes to more than 10% of
"outstanding trade receivable and contract assets as at March 31, 2023 and March 31, 2022."
• Geographic concentration of credit risk
Geographic concentration of trade receivables (gross and net of allowances) and contract assets is as follows:
"As at March 31, 2023 As at March 31, 2022"
Gross% Net% Gross% Net%
"March 31, 2023",Due in 1st,Due in 2nd,Due in 3rd to,Due after,,Total
"",year,year,5th year,5th year,,
Non-derivative financial liabilities,,,,,,
Trade payables,"13,768",-,-,-,,"13,768"
Lease liabilities,"1,333","1,129","2,430","2,531",,"7,423"
Other financial liabilities,"6,828",42,301,9,,"7,180"
"","21,929","1,171","2,731","2,540",,"28,371"
Derivative financial liabilities,141,-,-,-,,141
"","22,070","1,171","2,731","2,540",,"28,512"
"March 31, 2022",Due in 1st,Due in 2nd,Due in 3rd to,Due after,,Total
"",year,year,5th year,5th year,,
Non-derivative financial liabilities,,,,,,
Trade payables,"10,082",-,-,-,,"10,082"
Lease liabilities,"1,345","1,186","2,460","2,732",,"7,723"
Other financial liabilities,"5,721",294,228,5,,"6,248"
"","17,148","1,480","2,688","2,737",,"24,053"
Derivative financial liabilities,128,-,-,-,,128
"","17,276","1,480","2,688","2,737",,"24,181"
"",As at,As at
"","March 31, 2023","March 31, 2022"
Authorised,,
"460,05,00,000 equity shares of `1 each",460,460
"(March 31, 2022: 460,05,00,000 equity shares of `1 each)",,
"105,02,50,000 preference shares of  `1 each",105,105
"(March 31, 2022: 105,02,50,000 preference shares of `1 each)",,
"",565,565
"Issued, Subscribed and Fully paid up",,
"365,90,51,373 equity shares of `1 each",366,366
"(March 31, 2022: 365,90,51,373 equity shares of `1 each)",,
"",366,366
"","As at March 31, 2023","As at March 31, 2022"
"",Number of shares Amount,Number of shares Amount
"",(` crore),(` crore)
Equity shares,,
Opening balance,"365,90,51,373 366","369,90,51,373 370"
Shares extinguished on buy-back,-  -,"(4,00,00,000)  (4)"
Closing balance,"365,90,51,373 366","365,90,51,373 366"
"",As at,As at
"","March 31, 2023","March 31, 2022"
Equity shares,,
Holding company,,
"264,43,17,117 equity shares (March 31, 2022: 264,43,17,117 equity shares)",264,264
are held by Tata Sons Private Limited,,
Subsidiaries and Associates of Holding company,,
"7220 equity shares (March 31, 2022: 7,220 equity shares) are held by Tata",-,-
Industries Limited*,,
"10,14,172 equity shares (March 31, 2022: 10,14,172 equity shares) are held by",-,-
Tata Investment Corporation Limited*,,
"46,798 equity shares (March 31, 2022:  46,798 equity shares) are held by Tata",-,-
Steel Limited*,,
"766 equity shares (March 31, 2022: 766 equity shares) are held by The Tata",-,-
Power Company Limited*,,
"",264,264
"",As at,As at
"","March 31, 2023","March 31, 2022"
Equity shares,,
"Tata Sons Private Limited, the holding company","264,43,17,117","264,43,17,117"
% of shareholding,72.27%,72.27%
Promoter name,,Shares held by promoters,,% Change during
"",As at,As at,,the year
"","March 31, 2023","March 31, 2022",,
"",No. of shares % of total shares,No. of shares % of total shares,,
Tata Sons Private,"264,43,17,117","72.27% 264,43,17,117",72.27%,-
Limited,,,,
Total,"264,43,17,117","72.27% 264,43,17,117",72.27%,-
Promoter name,,Shares held by promoters,,% Change during
"",As at,As at,,the year
"","March 31, 2022","March 31, 2021",,
"",No. of shares % of total shares,No. of shares % of total shares,,
Tata Sons Private,"264,43,17,117","72.27% 266,91,25,829",72.16%,0.11%
Limited,,,,
Total,"264,43,17,117","72.27% 266,91,25,829",72.16%,0.11%
"",(` crore)
"Additions forthe year endedMarch 31, 2023","Net carryingamount as atMarch 31, 2023"
179,940
799,"4,608"
-,2
-,49
-,96
-,-*
978,"5,695"
"",Additions for,Net carrying
"",the year ended,amount as at
"","March 31, 2022","March 31, 2022"
Leasehold land,100,774
Buildings,779,"4,860"
Leasehold improvement,-,4
Computer equipment,3,66
Software licences,145,133
Vehicles,-*,-*
"","1,027","5,837"
"",Year ended,Year ended
"","March 31, 2023","March 31, 2022"
Leasehold land,10,9
Buildings,"1,034",991
Leasehold improvement,2,3
Computer equipment,16,15
